V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15	V16	V17	V18	V19	V20
1	0.224782662572329	0.361660192991628	0.484093572130137	0.511912463409874	0.517989045503233	0.52830117640006	0.539460283481534	0.579163014594046	0.592244577917876	0.624596981350455	0.660697851049492	0.661422160502408	0.668864568207578	0.694570747685886	0.703775655671976	0.705354294173704	0.709024193523262	0.7163283507459	0.721051095547738	0.734933256989401
2	0.372017892772075	0.485893801214682	0.605588944528196	0.630473164387352	0.696971414440007	0.718574435246939	0.746044522022669	0.785638374659023	0.822627233449327	0.840160460104434	0.905766226261301	0.90584949854779	0.915416846954706	0.945280195096177	0.959563212182255	0.963053938736261	1.03108848241229	1.035079138242	1.04625685814704	1.05717315092843
3	0.188262121254805	0.392148757280037	0.515798713893307	0.654795275003528	0.66656491994798	0.731824663313097	0.738811806358281	0.772556892511653	0.786101236466873	0.792088895615694	0.79682725369453	0.85132076164188	0.876922665300752	0.878380205762468	0.880112606081603	0.891226564529008	0.919798897126887	0.934721144545649	0.974573580951161	0.978344512771964
4	0.25590923786293	0.353947438291436	0.411752258122152	0.417759972087616	0.444598342443478	0.445840541382948	0.449604785767533	0.50390256276988	0.50581037947777	0.602694396149901	0.665478551535238	0.677475730657182	0.688421224439912	0.689370075451656	0.691414900444223	0.691711923027144	0.692448522197356	0.697324342445281	0.703062448398818	0.770521577108673
5	0.619301817413416	0.64738614187162	0.690045737096881	0.75379481083157	0.793175458447426	0.812600358233163	0.886936999987613	0.895779356617056	0.917938457083171	0.942938539893821	0.952372008505783	0.984020972797708	1.02661052329069	1.02898681498496	1.11210868403371	1.11344097857931	1.15720607961257	1.17359095465875	1.18752435870051	1.22469300364513
6	0.316511700859653	0.319715848928281	0.355816584290414	0.393382942416629	0.403700346443297	0.474962075380865	0.482906889157606	0.545414907700071	0.566249328277448	0.567547797337777	0.568845174035433	0.580058314013611	0.620602088755002	0.625689927076986	0.633605729143563	0.65545145263636	0.677330243267806	0.686605681698465	0.698335087365273	0.710277049851684
7	0.445334555435271	0.466633143282625	0.503590319829079	0.531173834020809	0.570503511460161	0.654709734530466	0.671726217289197	0.712033082846447	0.739774498712646	0.761965599790328	0.770358183048901	0.807171715311541	0.871373653375133	0.890300178829634	0.911601834411341	0.952677898983526	0.975629916435589	0.985939570070077	1.00527393398422	1.02142594784856
8	0.313421917952734	0.387066525779369	0.445960295594885	0.48669262015014	0.491492099551748	0.562692796816409	0.603685153744773	0.625804519547303	0.652280791899664	0.675866471647348	0.688819270329796	0.700022939815606	0.750646168243631	0.752150064113025	0.761469641914934	0.781457333765118	0.781513851035853	0.783442699440851	0.813276413077556	0.82263497536382
9	0.294793934658516	0.431751131959185	0.453486976041853	0.515204091777466	0.548548005769521	0.551108135295231	0.596692270661663	0.623244196567311	0.658043348848394	0.684694271347508	0.685320626814658	0.727623567525947	0.731584296490833	0.736255553572532	0.739884405262998	0.744516880815585	0.773721415037502	0.778503615999179	0.793876377819593	0.798551447255865
10	0.400613336614511	0.499347930112653	0.531050408980368	0.550831335942058	0.560236860386124	0.565808638154304	0.609002607306684	0.615575011271572	0.640076897503906	0.658216746532328	0.673610102676394	0.709950116399156	0.739313817692947	0.743012313028951	0.745146750021037	0.763107953290253	0.777342449094749	0.820236890271733	0.8259538330524	0.829813107819387
11	0.342717120328459	0.445101428886241	0.495194274683687	0.532718839960956	0.564107723044136	0.568477417799734	0.645730833301455	0.646447387700441	0.668666584949229	0.67306121786768	0.673406273529006	0.699101748355623	0.712940859412227	0.720486314672402	0.7411109919568	0.745080875421184	0.749474641427272	0.786264263281444	0.787212275562551	0.788111717463762
12	0.348867242257577	0.36055229836807	0.362808566053854	0.46840504334957	0.476822178359714	0.502450014763401	0.567357202191158	0.579389234407818	0.600556585010195	0.633148500460291	0.63369358165694	0.727278212784398	0.733574706667101	0.764992733284412	0.78356779198088	0.783626149173988	0.811780110626736	0.835994314456201	0.838267436338949	0.854268355377268
13	0.132380778563985	0.314127459709912	0.444843456501158	0.510620849680725	0.527383363994562	0.549216122256806	0.583665979928838	0.588323472635715	0.588449794729999	0.628157715112589	0.671521654970061	0.675865249584987	0.685716416244664	0.701826424222894	0.710525518407606	0.746354603239682	0.772380225021387	0.822870989246	0.850130013065988	0.865469988984839
14	0.47910309094405	0.585222841971115	0.605346094110074	0.607760797947781	0.622135488154075	0.722295349116238	0.738599372128745	0.746727644444103	0.77945531715317	0.780368387839644	0.781034748124642	0.793557542727546	0.798241297181365	0.824874614140766	0.828253072081806	0.83991679173636	0.844930718805353	0.853234034780261	0.853285313832529	0.865035150882846
15	0.429440481331098	0.442391412573398	0.518474301924736	0.536079935340754	0.544393274626471	0.590874454362862	0.5981963103784	0.649306713944613	0.687983125985565	0.695914986325539	0.702725726876647	0.709625553625063	0.729648396405718	0.753108455853097	0.798771215491023	0.805107590156215	0.807451690816942	0.819704641114759	0.830662376301241	0.84566947978608
16	0.281035507893983	0.335532466133793	0.363614311685734	0.413235145522296	0.44917753124244	0.473445156765918	0.497139004227064	0.501224719042831	0.520415101900365	0.527710661458268	0.560450084480183	0.605398639571023	0.615539336837093	0.62287297194314	0.632728580464955	0.644364367469169	0.660781812436999	0.669789124877258	0.679073212224395	0.707411696457708
17	0.321516643142519	0.401191712342153	0.426135675071693	0.530021506840076	0.539192746675998	0.545762403079888	0.572708037996943	0.576554474009448	0.583273545906196	0.599786247168795	0.639980509251227	0.671080515497315	0.687929113283456	0.689628868840885	0.699688892673131	0.707057575645881	0.716207752022533	0.720375372046076	0.723773065053186	0.729040813438513
18	0.181988870023362	0.329939846057743	0.364341436110028	0.369804938501743	0.383467671826939	0.38581642984999	0.406131104489367	0.411851933105196	0.492815207526278	0.497708102787335	0.53137067998436	0.536518334048187	0.547762387336737	0.548324633473319	0.556701563435115	0.559343749147683	0.560758801553074	0.593990699034982	0.603008635823279	0.611584829262294
19	0.184273379616172	0.408167279779097	0.414313162896281	0.430715247998135	0.455665261475696	0.518848833677863	0.558160615354083	0.567522009827873	0.569842104042204	0.576451341380253	0.592336863141764	0.614080779100541	0.61627859157127	0.621692820818122	0.697708405848612	0.718416743138823	0.727909180726023	0.734970119302457	0.739539157014845	0.74293388331623
20	0.287088357021453	0.329863162872365	0.353557999485517	0.39087986752974	0.590492953275966	0.597756727478211	0.611292138829276	0.630876619397496	0.651503916058782	0.68544040413213	0.697480925313809	0.742437648844683	0.753334243488394	0.760418229547624	0.761700751581155	0.778860287092354	0.779676029852835	0.805983007158976	0.808901870292697	0.820988771622045
21	0.381490712702688	0.383284250086071	0.50404444382447	0.528063045495019	0.575233498260005	0.598299391667099	0.606303099438873	0.636189650499666	0.697653282549428	0.737794953886507	0.743303790271778	0.792601175739368	0.83602121447334	0.874841901012313	0.88362116207824	0.888441611406798	0.892403922585692	0.902840868603414	0.912762307441851	0.925407278035008
22	0.285082909348215	0.315719036146497	0.353087068826707	0.437429625297455	0.499836588193343	0.517974893885242	0.533390417654374	0.537365803141021	0.544153816390317	0.56868602636661	0.570885237526674	0.635333792912986	0.638233828079481	0.731074429412291	0.741935924504654	0.745355259118288	0.749912230168479	0.757992511876738	0.760756237506452	0.761574066925763
23	0.116667345507552	0.400629778942075	0.401416535547713	0.514636838023245	0.577682761247565	0.632122131620186	0.665739737610507	0.68849266210171	0.694045111136161	0.699669549031384	0.704639346703315	0.731529778147005	0.738500539044792	0.782224442245854	0.854389077133492	0.86182013623568	0.8671325439219	0.884299645842843	0.889234047458367	0.914908751291994
24	0.405265503796174	0.444207391717879	0.478413989113514	0.498152623868473	0.509549734102984	0.514692029678567	0.521130337614904	0.539376087640526	0.702696424854858	0.70966656794242	0.717935454652062	0.723819370870892	0.743303511776266	0.786712906911053	0.795832868700028	0.84638004736474	0.852453821225208	0.891069153328622	0.893900852720791	0.908386419664969
25	1.01165771629277	1.0184023165647	1.13408962230806	1.14838732901911	1.15762381055802	1.16982171418365	1.20041650025644	1.21308663663801	1.22054683709038	1.22864560817462	1.2438801289495	1.27219290882527	1.27224724027278	1.28443482914205	1.29377312281837	1.29991718410396	1.30724185996447	1.34038933046587	1.35446300342267	1.35979526954246
26	0.302405615777782	0.4131975680342	0.54860616680477	0.591934986078915	0.612012190162476	0.668756757591385	0.6849007551582	0.70299527369728	0.747929576747438	0.75462858916526	0.769690209742374	0.776159868817072	0.803365707699388	0.842917407666063	0.873303216630255	0.912202017353523	0.91287558782176	0.971165759136844	0.972639289104366	0.982502643799303
27	0.250152074268954	0.46848185137041	0.518291152959067	0.538817894571605	0.547593671263326	0.564176522084152	0.64509334456912	0.655426712593552	0.689079097547326	0.740514970574583	0.74745299327968	0.767028648028309	0.831021791180242	0.839424640149633	0.839635565508204	0.843692114510625	0.88696451659994	0.890131163058926	0.912501051547687	0.956698679545283
28	0.321766256851001	0.372993172711107	0.444963118606371	0.494303680445467	0.520076188110422	0.616887789510536	0.617161636114409	0.632040738569986	0.654261041744497	0.66864344125393	0.688904216708081	0.693817502977671	0.716053106123448	0.720046503073302	0.726806926890751	0.740361314601645	0.756141260792052	0.758526425075056	0.769453169836226	0.79656895048039
29	0.353620476563741	0.409635419808077	0.519140506939349	0.520815476089792	0.53448928656716	0.537011050783972	0.593658400636121	0.602688506544314	0.648421985914377	0.667555686753779	0.716061878207686	0.727957721206499	0.747983021612522	0.752903576785001	0.76436194108054	0.764562645537107	0.775336917425319	0.777648292113142	0.805648850937392	0.822896518157061
30	0.322322203700487	0.392014914138495	0.418021078597265	0.422614667933652	0.427870138782793	0.490807668299686	0.498559647358286	0.504263432510272	0.518513408962939	0.525274660835518	0.565220002830445	0.636786561646954	0.652011231065226	0.653015870208535	0.668102357331286	0.677683868174866	0.69262242538398	0.724810262108141	0.729402541967305	0.736407438514416
31	0.262550729239422	0.434615498339933	0.436221215666429	0.499875960070805	0.510346538700862	0.530909245765318	0.554573059038901	0.628507831373437	0.782570488033905	0.785134083330638	0.824413578885016	0.827659334288706	0.830126627623042	0.8400695513801	0.853919632427546	0.879105729603826	0.901223248598938	0.905737469709619	0.907825886030845	0.939355961461453
32	0.338861900206309	0.357502487042782	0.36671558844292	0.501942866139637	0.502599163967751	0.552460633466366	0.559831974008387	0.572743992278995	0.578440134508833	0.583497270505748	0.594326141510054	0.609068314589173	0.655503543701178	0.721104712528005	0.728530886149968	0.765788761764776	0.774429458473353	0.830304265887855	0.861345197244665	0.862774967567282
33	0.244672331820832	0.436914315914037	0.472495392821351	0.490631476761724	0.550449288221272	0.62176490453873	0.662729753604238	0.667156548645892	0.717023919693726	0.727322463466995	0.728617488129207	0.733365767766437	0.772369624598324	0.784061009140395	0.796877041370725	0.808535214177606	0.825067180702248	0.825261266682806	0.862730184245213	0.877861730370723
34	0.328841830602121	0.446459200382619	0.516296656322028	0.557459493725936	0.578468585059275	0.588975670333724	0.668700267099557	0.671014208387305	0.685936144163823	0.693352933389627	0.71594907091013	0.739880588925327	0.74120333321621	0.746188715810332	0.746502797292025	0.816034589958812	0.824265146151948	0.826132712406916	0.857462054676886	0.873618034481091
35	2.80862040873589	2.81985090183387	2.89527464969717	2.91690672600557	2.93255101850709	2.94851928885702	2.95215134110285	2.96470689963842	2.99839422095069	3.01040651097678	3.01622961388153	3.01775745062371	3.023210502598	3.03557977350375	3.04854852018749	3.09740374277256	3.10165074955177	3.1122177226656	3.11821326529363	3.14269650298226
36	0.424750577240967	0.440834657721188	0.468273826137626	0.493356042059404	0.609509234800742	0.611779120230562	0.632979854117913	0.637626618004563	0.672399630769607	0.705380676074504	0.745335246039698	0.750688324727691	0.782211498735448	0.795429349359387	0.801528074707987	0.809346039936211	0.822350871583138	0.824451396756612	0.831952150158632	0.836621603200033
37	0.331531922825966	0.341637597293174	0.391570916262121	0.400313303442863	0.467134052693925	0.476051159156621	0.497924561799412	0.502664645057892	0.522280561519579	0.54746445378771	0.567777373870318	0.580693404894149	0.625096372443411	0.630307130796313	0.64197522627309	0.654545544461456	0.687772501163298	0.691337108012907	0.7055830770664	0.718522696743889
38	0.267414982753057	0.330676313084664	0.403329466411539	0.517455107531895	0.522399078684145	0.583073583700603	0.59471185792881	0.611987614968468	0.632992253502264	0.636765391398063	0.644152130707939	0.689551048239275	0.747848661172109	0.773597905068852	0.78708537679583	0.804997203286938	0.837178086357603	0.84725486464194	0.878063821579772	0.890690869467462
39	0.242780931885455	0.442777718107633	0.477979056077142	0.481281519943635	0.502072421863153	0.506977348490384	0.509892536058118	0.515376682182991	0.576666639288099	0.620761555709392	0.627846914638376	0.631462563341629	0.682469779843051	0.732762610054013	0.747160559590451	0.774867552776053	0.797500729406333	0.801959587684594	0.815523777006965	0.822557761679542
40	0.496944770989302	0.531937184094565	0.533637440951953	0.566698792691824	0.641369443007332	0.670806265044435	0.696055249600025	0.71200444798186	0.723051991433481	0.744133002202345	0.744156340352628	0.785058888548894	0.785389305297193	0.785493887391008	0.790104761274375	0.791183009840129	0.79835784192533	0.80422702884524	0.814652126843641	0.837805946076307
41	0.508655226931334	0.518483029692796	0.55496587874155	0.59089772707959	0.763328981265609	0.76667594303631	0.771725839594073	0.780344912372797	0.784293911334789	0.784850647949023	0.790600558959403	0.832922867548885	0.837025956282737	0.844225968860453	0.846259820874808	0.851321276460378	0.866848352711805	0.90511647699042	0.90756682894716	0.907816855644554
42	0.433286043227902	0.466660104258373	0.501671626677117	0.608458470761765	0.722557838422469	0.741204255118075	0.807683281479988	0.820733430945875	0.846688526054855	0.861659362006423	0.893633442257876	0.908240865623262	0.912191325408014	0.943889596877274	0.99167502027991	1.01898674476749	1.02639067503949	1.03050413334522	1.0354262392082	1.04686802120156
43	0.199541977051862	0.273711044197349	0.294488788555061	0.337480977697761	0.338263149158105	0.371673267623759	0.406990536092779	0.477288756679245	0.483692555050694	0.500803026901443	0.504403385492396	0.542585642211441	0.544909106202248	0.58156206499156	0.583753847705221	0.588375716722718	0.592586047269794	0.597937070783645	0.62646293523859	0.630816321439228
44	0.133070920154074	0.271476756089014	0.406704921505654	0.456733848074237	0.537717634914977	0.544785994694357	0.570212699656311	0.571060495069058	0.617234470805683	0.634798508758126	0.63607324583673	0.658935348326996	0.659003454028973	0.719649106204271	0.731792375861039	0.742101382433312	0.773997895563584	0.856357635444925	0.856870005786585	0.864025893619038
45	0.287965859140945	0.297855611679894	0.332117549084696	0.393896563629331	0.410186091193262	0.487341810092467	0.491136826180415	0.521148523506241	0.557884556201272	0.558997131807598	0.585616635328491	0.587512751110787	0.606419824856306	0.614309181446115	0.620722517763802	0.637869773883215	0.642023019371755	0.645511565789653	0.702231105649924	0.705983091591761
46	4.13253820255103	4.14052808938682	4.19431911672648	4.22481652698197	4.23443734880835	4.24524385947936	4.25931998296523	4.28768021546524	4.40438895355867	4.41544663214878	4.43462884468387	4.43700076865967	4.48690282300475	4.49698381165185	4.5062319061992	4.50952070892582	4.53685017934648	4.53939073475482	4.5579519243097	4.56487176569852
47	0.281725093756457	0.413843454225822	0.427538255661307	0.435294727970496	0.460587215200648	0.507664510987436	0.595212488486143	0.631469068808566	0.654061476961076	0.662112043428719	0.706755100901276	0.733630977003943	0.74001303410853	0.796863546202133	0.797291765232552	0.802498977529131	0.811677197305177	0.833468473204348	0.853677957597032	0.886422133991018
48	0.29197678883625	0.386651911939657	0.432410015091845	0.496653236767503	0.576586360299315	0.692094020870375	0.697545725460189	0.769974840100597	0.786536136897626	0.807142105033568	0.824207380742356	0.832047805890122	0.873108565486046	0.878589382878978	0.895689892380795	0.901513230122277	0.91264770637345	0.930612342588884	0.937164207901905	0.948433974694466
49	0.498706379200105	0.574599523246276	0.5826340042834	0.672900188906329	0.690658634073855	0.714276060606614	0.737257550104516	0.816997103269023	0.869748125990247	0.905826991715085	0.907964022739181	0.915429058002198	0.922811551996366	0.935305620891023	0.954701888795273	0.98027331506764	1.03236549518646	1.03990437415163	1.04330670563112	1.05945746751891
