V1	V2	V3	V4	V5	V6	V7	V8	V9	V10	V11	V12	V13	V14	V15	V16	V17	V18	V19	V20
50	0.300235444183904	0.41952803245594	0.452062814566733	0.461987148794967	0.494249002469658	0.497880368767922	0.561148288331367	0.606714363163191	0.66098745574753	0.680391386144794	0.685667548195643	0.7224786997196	0.763876847576307	0.801638783572176	0.813578952595732	0.819235989399178	0.829265033555064	0.831716335241626	0.866333226082967	0.870700851171013
51	0.260022546814727	0.381944480192306	0.417980847724303	0.421568146299112	0.428779550491558	0.449917831723758	0.546812113311915	0.587837987997769	0.598497655429892	0.60629793724543	0.625637206168268	0.666779157002517	0.695355355156419	0.700473569778509	0.715696525579839	0.71765084238468	0.722221359253478	0.749199046842851	0.761322743388629	0.767031183969498
52	2.89298355775159	2.91635814430371	2.94221438431337	2.95987189453514	2.98306157459522	3.00137973088718	3.04777806354645	3.04820330063957	3.06708798873032	3.07948009011877	3.09927837770858	3.10479873177672	3.10554200866442	3.11663487442231	3.18034212310447	3.19598530876211	3.20507412395808	3.2074622276306	3.21316588037867	3.21466699741152
53	0.461359845796497	0.522041342377985	0.524618022632063	0.578201500118141	0.586145546978332	0.587656699231763	0.614251164073945	0.623391847501076	0.656447120200076	0.660158549892584	0.694282911138976	0.694562076289618	0.695197418941038	0.700540589897364	0.745943806666932	0.755224790445766	0.764102617978612	0.766018692486253	0.772618411991574	0.774360196714197
54	0.413318908032276	0.45063125293441	0.524006020594857	0.536815773807177	0.548803467847216	0.610797176675687	0.633516731913756	0.668456351499195	0.7111659038896	0.727768197411366	0.73368439615068	0.74378394234744	0.77295291492965	0.777280749169094	0.800354765137204	0.80103700156762	0.811526992418216	0.817702958702112	0.81813144240045	0.837181809514275
55	0.524644006712017	0.567955745134718	0.570877872425991	0.609738969737892	0.620821803171762	0.64049672227787	0.647544718355362	0.678350244679166	0.722577863128509	0.725216201227989	0.742137378828612	0.757087450129586	0.782409458497337	0.783127892187116	0.799767367613038	0.825142653701453	0.836940938537844	0.843077942946514	0.844392162758238	0.856702653389087
56	0.259054352205605	0.319657789034218	0.40960503178125	0.440520536629097	0.453062812529705	0.467249650273394	0.476458518996463	0.48715725654123	0.524678730393209	0.529142582619642	0.572148762492109	0.590054142196482	0.594167370417166	0.601428911242595	0.605262502985621	0.616621376412508	0.638794480095678	0.658889026323648	0.692636299170305	0.694895175764978
57	0.39733377881275	0.420215606084138	0.420333190863736	0.505723833155596	0.505869442356895	0.534388313088996	0.568440803915703	0.572085559307155	0.617245824962385	0.650917088827115	0.687094671674016	0.710621525621388	0.723355081044199	0.736695419238032	0.750218147047217	0.755973440699903	0.777584157442567	0.798873782718899	0.804162185567547	0.813052704671643
58	0.113014735865849	0.3848893577773	0.416204279869198	0.56381513649452	0.567915581357084	0.620432560985456	0.657265722463575	0.662812475432084	0.764210653625832	0.766182615270369	0.868493573708726	0.877161508229571	0.89311453081177	0.894007004623658	0.89635023579653	0.90212536817816	0.914303631601359	0.940935365467706	0.944778092124529	0.956389963180454
59	0.706694778001472	0.73763204502058	0.845313227898191	0.864792103634316	0.884033277468263	0.948363691815435	0.950393775397442	0.950988585384806	0.963519970754734	0.991991817357233	1.03715457849768	1.05437495980395	1.06326599571295	1.09386410169775	1.09493385137257	1.10064048522719	1.10661723652122	1.13812797605329	1.16075654985813	1.17196015102256
60	0.348368415746543	0.375168900357766	0.460643499821886	0.500624165457708	0.519967197086368	0.547506870431684	0.552194583547941	0.558308488610781	0.603534007543575	0.648556424933013	0.650321839768833	0.652428603987588	0.660318105172851	0.664571720698474	0.668974503111858	0.694992959254827	0.711588484348613	0.723029947253529	0.767996683113169	0.7704641490179
61	0.520434090713076	0.589397909867441	0.698727767229631	0.772877309688716	0.812331360389775	0.838880630218272	0.866532230728311	0.893203706574711	0.928673602457103	0.943131485643433	0.948248235768626	0.970817800281067	1.01234275920536	1.05806957471865	1.06709591374089	1.06845934104185	1.09967230831907	1.12631516362699	1.14215292660925	1.14376477538873
62	0.280848177268595	0.311092090410756	0.398676899982037	0.476034815860962	0.536717608904145	0.599452778303611	0.659033597334248	0.663000237121771	0.665725069698566	0.726820822087787	0.732635982809141	0.78813244220804	0.807020928664637	0.816918670219775	0.855145159849553	0.856562760879682	0.887189716384613	0.912866600846606	0.91773404479378	0.921590843325134
63	0.437923989049753	0.563680416454426	0.711805865032568	0.748645158972392	0.789137251133876	0.855793489744023	0.872306319109763	0.883859676918782	0.903595452166023	0.975438808522739	1.01393553922149	1.03983876357125	1.06142440036177	1.07158528518156	1.07739872047173	1.09001503364117	1.10779770898723	1.13637925772387	1.14631640691744	1.17627288783164
64	0.182589293871064	0.327255007063037	0.387047110060285	0.609160433416767	0.640353104521204	0.745257922228515	0.758896222571516	0.843764650181306	0.851539117854599	0.876529399314745	0.886939224075387	0.908449576043908	0.926663104859146	0.933992287592032	0.976283338229938	0.976986933326221	1.01386805004863	1.01462125223747	1.04403862477145	1.05559472275234
65	0.240881726177099	0.368661243935106	0.429315146997843	0.448944122301859	0.508108519453985	0.569788382860593	0.581136254077316	0.585357689666978	0.58597063894036	0.596033894491969	0.61072252100539	0.637372497199843	0.667165297541439	0.669301791401862	0.701309908573154	0.721273674421257	0.729064885708054	0.739419390346233	0.760618329951781	0.763251350199596
66	0.478215748470762	0.513847732387299	0.526992332880428	0.536708423236993	0.56258918667239	0.598344058969558	0.605503762264756	0.616439084847131	0.678923375591671	0.696397096535204	0.711965357886523	0.757610280380418	0.79184154205149	0.800466239183867	0.800633213262142	0.829979815715877	0.841251449520075	0.845102084348912	0.851571558861904	0.872659379039855
67	0.347526952273397	0.348755763625733	0.405003294130991	0.448710754940982	0.492257088402363	0.569397393140345	0.587852065345443	0.590634570823332	0.652902346299481	0.706039864862759	0.729007905286457	0.744367318055734	0.750917260450068	0.757973707946806	0.758009320116219	0.808849804886203	0.808911565665985	0.811863333888402	0.812067112030619	0.824777418722707
68	0.35057913964968	0.452779515187329	0.472192090286534	0.564658786570377	0.583547820492418	0.626098532383332	0.629072177931111	0.63286676188384	0.661153684245668	0.666984811312078	0.685743280825227	0.692782717106168	0.715527660542353	0.726655851238469	0.750574234080345	0.768493952368673	0.773973696638055	0.780278282221867	0.794550201613255	0.80859320392373
69	0.201672028706023	0.395978519539986	0.401296225613582	0.42314600563721	0.50461136479524	0.545489032585078	0.613420908554675	0.655713006843402	0.670307007425455	0.671141579048903	0.712513823148037	0.716042319509749	0.730932460713959	0.732943880966109	0.747311337152346	0.759693323870427	0.760280738117365	0.765689460972575	0.766856245209462	0.796345915060209
70	0.615740175050139	0.699016015187986	0.69915254421245	0.720584658870551	0.774912906497753	0.785561480595416	0.845756013300505	0.848221792130764	0.896655527993823	0.926388875667747	0.952718006318479	0.95683759579246	0.963823311469007	0.986216314246601	1.01416436747623	1.02301145563175	1.05923088005248	1.06370570157772	1.08783985981552	1.09497350700417
71	0.382405028488547	0.478147645885283	0.485565827114956	0.533517634651442	0.587867092887321	0.618577102798851	0.633922095246584	0.656004980770745	0.662425486499822	0.70820906691882	0.789155007234443	0.807883473224392	0.824410427051434	0.836347289552022	0.842813430430188	0.861887605547414	0.912747318546795	0.921495678535866	0.924718105643308	0.930704061801872
72	0.186621717474317	0.328242139552963	0.394239096449616	0.457068727968302	0.459935637845589	0.465346458261566	0.472678378347378	0.516145794078425	0.518476325204341	0.527239136086843	0.59650148766916	0.625501266783569	0.634880734792868	0.664959066103196	0.675389203853049	0.683955608122327	0.689697165793494	0.714041793888653	0.734290547353733	0.73543061475884
73	0.505475037649234	0.535203830294056	0.60458729010551	0.704711397312841	0.707212684153135	0.713341424684141	0.74391685408928	0.788928636167744	0.815815256405425	0.827376704719162	0.827382165817096	0.840881048622568	0.856890018030148	0.869452436975256	0.903051963714794	0.916495226541897	0.929196589524723	0.944809612237161	0.954785483098414	0.960595418640653
74	0.33106742219411	0.35188184778255	0.459469117346544	0.549125815485605	0.579225741958006	0.597338988440473	0.604528038910071	0.615856463152005	0.647155904730373	0.677932021539264	0.684720098724772	0.699694500926382	0.708009170290383	0.729532716818406	0.73316961590315	0.735335075624046	0.748103648178613	0.760558683328938	0.775178679376561	0.782318762601378
75	0.188772659432448	0.357884596827214	0.433672955414663	0.47142307493027	0.475765543477755	0.503714919480357	0.554207133537696	0.566936764587484	0.639341613637293	0.65973493573783	0.735290438230613	0.738402348265494	0.768121601401383	0.76976348611761	0.77061791714139	0.773820834279855	0.779148938352363	0.77961490747401	0.784449145471911	0.802829235025728
76	0.118552129544714	0.291594012672427	0.382324405218849	0.393224509756412	0.412583399879426	0.46322504007458	0.479836387861176	0.491662334598448	0.55413178653476	0.567968612871978	0.661905210049294	0.676643897877967	0.696227654416087	0.70626619637546	0.709327293373713	0.719359824819107	0.74612924041083	0.750611391769696	0.751190469937855	0.803363887195606
77	0.285230888115414	0.369100952965939	0.464498428161551	0.604526141480213	0.616603336715928	0.669407153370138	0.839862206723542	0.893527263176342	0.902434175327623	0.913520673937784	0.933850676541664	0.936207898783676	0.960269878670463	0.96134878262246	0.984198073569034	0.989287189248746	0.998587859355888	1.03438905652736	1.0706153762132	1.07257828495247
78	0.244662704120939	0.26415621038324	0.417457184470403	0.433033618097042	0.474463388064886	0.476044618648369	0.492571536010195	0.507764212419681	0.535390819360965	0.577226989977063	0.628357691523386	0.64144908686566	0.660699539840969	0.710984534816462	0.713441275991007	0.719843519712268	0.722515258252781	0.730543031169775	0.734268051211979	0.746273246132995
79	0.30415044559284	0.320086767430343	0.386584171562349	0.402782005727592	0.418627907542134	0.423350889327062	0.423580379027381	0.450201962210137	0.488327228092578	0.505853575988658	0.537674050771237	0.565821356173259	0.583156307469076	0.591810630135733	0.608127236821375	0.624296766723847	0.62992848901778	0.640457534525529	0.650464226430461	0.662920256554022
80	0.360851532441764	0.494275526086138	0.521616542874133	0.526599783535054	0.58032555598641	0.605315314667742	0.631557782806726	0.632075089106315	0.634214830650322	0.669348703977152	0.688756719263205	0.744754134567664	0.77900356018893	0.814909225702826	0.81654940544282	0.832106835595076	0.833316903730075	0.844523113423877	0.851861018093069	0.854039054884416
81	0.282475294252476	0.375419871209951	0.420768844742216	0.454082339337669	0.503719280795898	0.517695882363207	0.554820874283784	0.554889330374655	0.591571863456418	0.649581266675489	0.655115400139808	0.670698390880905	0.689734646453686	0.700960435739746	0.704080892457334	0.716111255101334	0.749758704507926	0.765236219772917	0.785475252338207	0.816864979862574
82	0.222486912817782	0.256211231655633	0.447322630001284	0.463715701228185	0.527399805208347	0.609444526808614	0.68348736619485	0.70942725757749	0.763521791710849	0.770205722022447	0.785237302165867	0.786740834888516	0.792454840123083	0.793430333500196	0.802167286935709	0.81471792053687	0.815090694960165	0.815307685969536	0.815950526422663	0.820034383698455
83	0.643154024779246	0.678718216835378	0.695811240497347	0.732178164762033	0.75101979282473	0.755220515281813	0.764669555690674	0.768937919471848	0.817753733485435	0.838284377328527	0.846492462017705	0.849980144087269	0.855233472907528	0.866531353006991	0.868964202810784	0.873935163654605	0.882195350432096	0.890687435198044	0.941309973124175	0.949774139429925
84	0.353643238875428	0.360351191635035	0.422541222482384	0.45950845481361	0.595625026801557	0.722184965097618	0.728563960709873	0.734925916468862	0.737856374189958	0.740096387758035	0.768312800158004	0.812310919536051	0.834115693834093	0.877643076723277	0.886447069540239	0.917604972008007	0.92443666600726	0.937837132960058	0.94484996286598	0.977912219858862
85	0.136953623374146	0.385126955282416	0.42483315814331	0.455794630316976	0.477340536092552	0.480787116937735	0.50273363173282	0.522321084337333	0.57299559204339	0.594771169481198	0.609658556791721	0.671637665302737	0.685170384226178	0.687395561247041	0.688554904730742	0.718458852885671	0.72161692151026	0.743566631130674	0.748239351277147	0.749656080162931
86	0.34391283355593	0.412615861866316	0.444483076470432	0.506481815356124	0.508908918718757	0.53911146269635	0.571284279117608	0.663953970992121	0.685230761722209	0.708794194338508	0.714587275576293	0.727022825255782	0.739585686983857	0.764849806216606	0.768741624470081	0.791780770336085	0.796930240611764	0.802502953532207	0.81442656877943	0.820581356843196
87	0.465548500492416	0.540292334065806	0.650675475109211	0.668241174662418	0.714459692944599	0.772947784375598	0.775352565188135	0.802178797896719	0.808386545817348	0.830707464287423	0.890741641187735	0.892457296353984	0.911442638711186	0.92992821196544	0.951146435860703	0.961524907668661	0.987234059553345	1.04971525490078	1.06147448983656	1.07159500394846
88	0.418083863776691	0.428753292068746	0.520159097020629	0.556427462417149	0.57457594663108	0.595689622261887	0.622239867099559	0.640027201805685	0.64387615161488	0.663259541550826	0.666959157025355	0.672557685912353	0.675643694890138	0.678896920583508	0.695738309244742	0.700029231094953	0.715768613858045	0.735224737497287	0.787399129366459	0.789264442925905
89	0.422909248687961	0.479213468137137	0.487567605789349	0.524919787110551	0.553871662399562	0.593287980579205	0.597546205759974	0.617682828514476	0.61972956067035	0.620800709042511	0.732430743883308	0.763195106580393	0.766435253462521	0.775353540810403	0.795067035787631	0.803881928117788	0.816061419998251	0.834146927622218	0.847061299315369	0.863305040663591
90	0.334233993048449	0.514461783479886	0.552989737851208	0.597405734236356	0.64114280456695	0.721903674041305	0.751762550953892	0.768887459520436	0.772190326897218	0.821423980684065	0.828595031074487	0.834808409216127	0.835919942024188	0.879246681560195	0.883741078523098	0.894508535945222	0.936386204816113	0.956276354629439	0.985181170343849	1.01960187003379
91	0.311384175089476	0.352323113153722	0.363689343322098	0.384394605138588	0.387050384828996	0.404699414000336	0.494627789723026	0.52951577698856	0.584053845829948	0.655021949312347	0.659412781647835	0.663420937485227	0.668037202634436	0.677485106304523	0.685708599081923	0.707401453877733	0.71698810108787	0.724582667926183	0.73638787646533	0.746358612078697
92	0.22896680813086	0.365434163943827	0.480772047270444	0.547114901011162	0.549601968123976	0.577959025289584	0.672935964448455	0.677348010603806	0.73451090707459	0.799588865033443	0.801514475257303	0.844225106031111	0.854794797643735	0.869089261818563	0.880957919643761	0.923298368158307	0.965878445596271	0.9659452360458	0.974883559075002	0.979597417170554
93	0.31979040983938	0.487869354689917	0.600580767718962	0.60109070690215	0.624178053922569	0.660755319531114	0.700529537916553	0.722773119224409	0.730177474169238	0.735681673950565	0.763102449263291	0.777224164286237	0.80683174049657	0.819669205808042	0.876327028919483	0.883768650081863	0.890696285085159	0.905323127328446	0.905660460348436	0.90625036804535
94	0.272775945774317	0.433088989523444	0.485947678260123	0.534648436555284	0.617337089703629	0.656955375057582	0.671568194950348	0.708117171631788	0.711134650913461	0.754677904249683	0.75786241043923	0.787363307526138	0.841156251859332	0.842205603890274	0.856503117961428	0.864857261862239	0.868509585394318	0.897739446846413	0.901098429571952	0.902423372183615
95	0.319847913723072	0.424191875095273	0.445135478365291	0.450891518791799	0.510189383344851	0.535666109855695	0.590483605355202	0.619060614361944	0.623576766204805	0.630174795843971	0.65446624829155	0.716372214481992	0.720477082598727	0.776611297474652	0.782228845182195	0.79910319515129	0.800087313367571	0.813293158965003	0.820071291443054	0.844671822061603
96	0.497261960052042	0.548447183346116	0.553973601455895	0.559865047862984	0.560548428723963	0.560572241894518	0.592621169507844	0.679943751770222	0.702124691801614	0.704626071128368	0.71017228866268	0.719907185444341	0.730849627015461	0.772152719537973	0.789860330907235	0.793551096922375	0.802851623054164	0.864525736218874	0.886330399910252	0.914665636372387
97	0.267227348870977	0.418173873362783	0.549809026612795	0.6040181412001	0.633577489687853	0.65523748647355	0.661560750174978	0.686280985572988	0.68900434496814	0.713293037962678	0.719610794342706	0.786224760145271	0.789269629810079	0.821627849662853	0.825193000225301	0.828387541195653	0.853583489446312	0.85625694206477	0.859786321337213	0.878393637590822
98	0.269231594629693	0.319352434530771	0.345482182397101	0.345529771866715	0.391930405022399	0.447777828398792	0.48992887029921	0.510160532782726	0.551813144390609	0.562852284899096	0.570872697232237	0.578086746089346	0.580195442446037	0.588743454312651	0.608412861603433	0.615176005330803	0.625357442419552	0.626896103037735	0.668795429265428	0.670353165933797
99	0.475340559024188	0.484484001433407	0.549508408359602	0.570470320849417	0.718753366886295	0.768301447965003	0.774490297683455	0.786654860334578	0.795649957021346	0.804116083792775	0.837895032077316	0.874234786563186	0.900183303357777	0.913653700122205	0.925753362196562	0.931833363207646	0.95025296074162	0.966435005579392	0.98020076599262	0.983221404281656
100	0.446027115127516	0.506312157518065	0.521772804084443	0.524278607928307	0.549173211983509	0.600739328800324	0.602840935023282	0.61047860485356	0.666364685866039	0.705238600770668	0.719259419793838	0.760708937560744	0.786905631741922	0.795396113333286	0.797608124070892	0.799845127405278	0.81524911058205	0.818694891653753	0.883657137093439	0.899118546048714
